avg code len,11.045471
238,0.000000,000000011110011
240,0.000000,000000011110100
243,0.000000,000000011110101
245,0.000000,000000011110110
246,0.000000,000000011110111
247,0.000000,000000011111000
248,0.000000,000000011111001
249,0.000000,000000011111010
250,0.000000,000000011111011
251,0.000000,000000011111100
252,0.000000,000000011111101
253,0.000000,000000011111110
254,0.000000,000000011111111
255,0.000000,00000000100000000
