avg code len,13.197807
219,0.000153,000000011011100
222,0.000118,000000011011111
221,0.000118,000000011011110
225,0.000046,000000011100010
223,0.000038,000000011100000
21,0.000038,000010110
224,0.000034,000000011100001
227,0.000019,000000011100100
228,0.000019,000000011100101
226,0.000015,000000011100011
20,0.000011,000010101
241,0.000004,000000011110010
231,0.000004,000000011101000
242,0.000004,000000011110011
239,0.000004,000000011110000
229,0.000004,000000011100110
244,0.000004,000000011110101
233,0.000004,000000011101010
248,0.000000,000000011111001
251,0.000000,000000011111100
255,0.000000,00000000100000000
253,0.000000,000000011111110
254,0.000000,000000011111111
252,0.000000,000000011111101
245,0.000000,000000011110110
243,0.000000,000000011110100
237,0.000000,000000011101110
246,0.000000,000000011110111
240,0.000000,000000011110001
236,0.000000,000000011101101
232,0.000000,000000011101001
249,0.000000,000000011111010
250,0.000000,000000011111011
235,0.000000,000000011101100
238,0.000000,000000011101111
247,0.000000,000000011111000
230,0.000000,000000011100111
234,0.000000,000000011101011
19,0.000000,000010100
18,0.000000,000010011
17,0.000000,000010010
16,0.000000,000010001
15,0.000000,000010000
14,0.000000,0001111
13,0.000000,0001110
12,0.000000,0001101
11,0.000000,0001100
10,0.000000,0001011
9,0.000000,0001010
8,0.000000,0001001
7,0.000000,0001000
6,0.000000,00111
5,0.000000,00110
4,0.000000,00101
3,0.000000,00100
2,0.000000,011
1,0.000000,010
0,0.000000,1
